community,id
39.0,1561
39.0,1562
39.0,1563
39.0,1564
25.0,1817
25.0,2532
25.0,1565
25.0,1566
25.0,3511
14.0,3512
14.0,4659
14.0,4660
42.0,4661
42.0,4662
42.0,4663
42.0,4664
38.0,4665
20.0,4666
20.0,4667
17.0,6667
17.0,6668
17.0,4668
17.0,4669
63.0,442
25.0,2136
25.0,4670
42.0,4671
14.0,4672
14.0,4673
14.0,2533
25.0,4676
25.0,4677
25.0,4678
11.0,4679
11.0,4680
11.0,3640
11.0,5432
11.0,1424
25.0,1425
25.0,4961
25.0,4962
25.0,4681
25.0,4682
25.0,4683
25.0,4684
25.0,5011
6.0,5012
6.0,5013
39.0,5014
39.0,5015
39.0,4641
18.0,4642
18.0,4643
18.0,4644
18.0,3017
409.0,3018
409.0,3019
5.0,3020
5.0,5016
5.0,5017
5.0,5018
5.0,5019
15.0,1819
15.0,1820
410.0,1821
410.0,1822
410.0,1823
6.0,1824
6.0,5020
6.0,5021
6.0,5022
6.0,5023
6.0,5024
6.0,5025
6.0,5026
6.0,3458
6.0,3459
6.0,3460
22.0,3462
17.0,5845
6.0,5846
6.0,5847
299.0,5848
299.0,5849
411.0,5850
411.0,5851
411.0,5027
411.0,5028
411.0,5029
411.0,5030
411.0,3537
411.0,3538
411.0,5033
7.0,5034
7.0,5035
412.0,3998
412.0,3999
5.0,815
14.0,816
413.0,5036
413.0,5037
413.0,5038
413.0,5039
17.0,5040
414.0,5433
414.0,5434
414.0,6421
414.0,6422
414.0,4522
319.0,4523
25.0,4524
5.0,5435
5.0,3933
63.0,3934
63.0,5041
415.0,5042
415.0,5043
415.0,5048
415.0,5049
416.0,5436
416.0,1264
416.0,1265
417.0,4319
417.0,4320
42.0,351
42.0,352
42.0,4963
42.0,2534
25.0,6283
25.0,6284
25.0,6285
25.0,4964
418.0,4965
418.0,4966
418.0,4967
418.0,4968
22.0,4969
22.0,4970
22.0,4971
22.0,4972
22.0,4973
22.0,4974
419.0,5933
419.0,5934
420.0,5935
420.0,5936
421.0,5937
421.0,2535
421.0,2536
18.0,7003
18.0,7004
18.0,7005
18.0,353
53.0,354
53.0,355
53.0,356
53.0,5050
53.0,5051
53.0,5052
53.0,5053
422.0,5054
422.0,5055
422.0,5056
422.0,3870
304.0,3871
304.0,3872
423.0,694
423.0,695
423.0,696
35.0,697
35.0,5057
24.0,5058
24.0,5059
424.0,5060
424.0,5061
424.0,6066
424.0,6669
424.0,6670
19.0,2537
19.0,2538
61.0,498
61.0,5065
397.0,5066
397.0,5067
397.0,5068
19.0,5069
355.0,2539
355.0,6067
425.0,5071
425.0,1825
425.0,1826
426.0,1827
426.0,2540
42.0,4674
63.0,5072
63.0,5073
39.0,5074
39.0,5075
10.0,5076
10.0,5077
63.0,5078
17.0,6069
20.0,6070
20.0,5079
20.0,5080
63.0,5081
63.0,5082
63.0,5083
63.0,4675
63.0,5084
54.0,5085
54.0,4645
54.0,5122
63.0,5123
63.0,4975
63.0,4976
63.0,4977
63.0,5124
63.0,5125
54.0,5126
54.0,5127
54.0,5128
54.0,5129
54.0,3021
11.0,3022
11.0,3023
97.0,5130
97.0,5131
97.0,6521
15.0,5132
15.0,5133
15.0,5134
15.0,5135
427.0,5136
427.0,5137
427.0,5138
427.0,5139
427.0,5140
427.0,5141
427.0,2244
34.0,2245
34.0,5763
34.0,5764
25.0,5142
25.0,5143
25.0,5144
25.0,5145
428.0,5146
428.0,5147
428.0,5148
428.0,5149
428.0,5150
6.0,5151
24.0,6424
24.0,6425
17.0,3711
17.0,3712
110.0,3713
429.0,2664
429.0,2665
429.0,33
430.0,2542
430.0,2543
17.0,5938
24.0,5152
24.0,5153
431.0,5154
431.0,5155
22.0,5156
22.0,6671
22.0,357
17.0,5939
413.0,3463
432.0,3464
432.0,3465
432.0,5157
432.0,5158
432.0,5159
433.0,5160
6.0,5940
6.0,1879
434.0,1880
434.0,2544
434.0,2545
434.0,4978
434.0,4979
413.0,4980
435.0,4981
435.0,4982
42.0,3025
436.0,3026
436.0,3027
63.0,3028
63.0,6286
63.0,2546
437.0,3873
437.0,3874
437.0,3875
437.0,3876
437.0,3877
437.0,2137
25.0,2138
25.0,2139
25.0,6481
438.0,4983
438.0,4984
67.0,4985
439.0,4986
439.0,4321
439.0,4322
439.0,4323
439.0,4324
440.0,4325
440.0,6287
440.0,358
441.0,360
441.0,1426
21.0,3029
21.0,3030
5.0,3032
442.0,2547
442.0,2548
443.0,2549
443.0,2140
443.0,2141
443.0,2142
443.0,443
443.0,444
443.0,445
443.0,446
61.0,447
61.0,6904
61.0,4326
340.0,6071
340.0,6072
340.0,6073
23.0,1427
23.0,1428
1.0,1429
38.0,1430
38.0,1431
38.0,2143
54.0,2144
25.0,2145
444.0,2146
444.0,4987
444.0,4988
444.0,4989
444.0,4990
63.0,5280
11.0,5281
54.0,5282
18.0,5283
18.0,5284
18.0,5285
445.0,4327
445.0,906
445.0,907
445.0,908
445.0,1151
54.0,1152
207.0,1153
207.0,1154
17.0,1155
11.0,5941
63.0,5942
63.0,361
63.0,362
63.0,363
63.0,3513
25.0,3514
25.0,3515
25.0,2148
25.0,2149
20.0,4991
11.0,4992
34.0,4646
34.0,1156
34.0,1157
34.0,1158
34.0,1159
14.0,4993
14.0,4994
14.0,4995
20.0,4996
63.0,4998
63.0,405
63.0,1160
63.0,2550
39.0,1330
39.0,1331
39.0,1332
39.0,1333
39.0,412
20.0,413
10.0,414
10.0,415
10.0,2551
5.0,2552
25.0,3033
25.0,4999
25.0,2246
25.0,2247
17.0,2248
17.0,2249
17.0,2250
6.0,2251
6.0,2252
6.0,2253
5.0,2254
5.0,2255
5.0,2256
5.0,2257
5.0,5000
0.0,5001
63.0,5002
7.0,5003
7.0,5004
7.0,5005
7.0,3034
25.0,3035
25.0,3036
25.0,3037
25.0,3038
25.0,4328
14.0,364
14.0,365
14.0,2553
14.0,2554
63.0,2555
63.0,1567
63.0,1568
63.0,3039
446.0,3040
446.0,3041
446.0,3042
446.0,3043
446.0,366
446.0,5006
39.0,367
145.0,368
145.0,369
145.0,370
14.0,371
14.0,372
14.0,373
14.0,3878
14.0,3879
54.0,3880
54.0,3881
15.0,698
15.0,699
15.0,700
299.0,3044
299.0,6288
299.0,3045
14.0,3046
14.0,3047
63.0,5286
63.0,5287
42.0,5288
11.0,2150
11.0,2151
11.0,2152
11.0,6905
63.0,701
63.0,702
63.0,703
63.0,704
63.0,705
11.0,2556
38.0,499
11.0,500
175.0,374
175.0,3048
175.0,3049
175.0,375
109.0,376
109.0,377
109.0,1161
109.0,1162
17.0,1163
17.0,5062
25.0,5063
63.0,5064
21.0,1164
21.0,1165
21.0,378
21.0,379
21.0,380
21.0,381
21.0,6289
21.0,6906
21.0,5274
21.0,3050
21.0,3051
21.0,3052
63.0,3053
63.0,3054
63.0,3055
63.0,3882
63.0,3883
63.0,3884
25.0,3885
25.0,3887
25.0,7006
25.0,7007
25.0,7008
39.0,6907
10.0,6908
10.0,6909
7.0,706
7.0,707
7.0,6290
6.0,6291
6.0,382
25.0,383
25.0,384
25.0,385
25.0,386
25.0,387
10.0,388
63.0,389
10.0,390
15.0,391
15.0,708
15.0,448
15.0,449
63.0,450
63.0,451
34.0,452
34.0,453
34.0,454
34.0,3056
11.0,3057
11.0,1266
11.0,3888
25.0,3058
20.0,3059
25.0,6910
25.0,2154
25.0,2155
447.0,2156
447.0,2157
447.0,392
6.0,393
6.0,6292
6.0,6293
0.0,1166
11.0,394
11.0,3060
11.0,3061
11.0,709
11.0,3062
11.0,4647
38.0,5289
38.0,5290
15.0,5291
25.0,5292
25.0,5293
10.0,5294
10.0,5295
10.0,5296
14.0,5297
14.0,6911
14.0,5298
428.0,5299
428.0,5300
428.0,5301
11.0,5302
11.0,5303
10.0,5304
10.0,2557
10.0,2558
10.0,2561
10.0,2563
0.0,5007
15.0,5008
25.0,5275
25.0,5276
25.0,5277
25.0,4329
25.0,4330
25.0,4331
34.0,4332
34.0,4333
34.0,710
34.0,711
34.0,712
97.0,2564
97.0,3063
97.0,3064
0.0,6673
0.0,5278
0.0,5279
11.0,2565
11.0,2566
20.0,2567
20.0,1167
10.0,713
10.0,714
10.0,715
10.0,3065
10.0,3066
10.0,6294
10.0,4334
10.0,4335
10.0,395
10.0,396
11.0,397
5.0,6912
5.0,6913
5.0,716
5.0,717
5.0,398
5.0,6914
5.0,6915
25.0,6916
25.0,6917
17.0,5305
34.0,5306
25.0,5307
25.0,5308
0.0,5309
14.0,5310
14.0,718
14.0,719
14.0,2568
15.0,3067
15.0,3068
7.0,1432
7.0,5311
14.0,5312
15.0,3069
25.0,3070
25.0,3889
11.0,6674
25.0,6675
42.0,5009
448.0,5010
448.0,3071
448.0,3072
448.0,3073
448.0,6676
448.0,3074
448.0,3075
448.0,1168
448.0,399
0.0,400
449.0,401
449.0,402
449.0,403
449.0,404
449.0,1433
449.0,1434
449.0,1435
17.0,1436
17.0,5313
17.0,5314
17.0,5315
63.0,5316
63.0,5317
15.0,5318
15.0,501
15.0,502
39.0,503
39.0,504
39.0,4336
39.0,4337
39.0,4338
11.0,3890
25.0,3891
25.0,3892
11.0,3076
25.0,3077
25.0,3078
7.0,3079
54.0,3080
54.0,3081
17.0,3082
17.0,406
17.0,3083
11.0,3084
11.0,3085
11.0,3086
11.0,3087
25.0,2569
25.0,2570
20.0,2572
39.0,2573
39.0,2574
11.0,2575
11.0,3893
11.0,3894
0.0,3895
0.0,3896
11.0,3088
11.0,3089
10.0,3090
0.0,3091
0.0,3092
0.0,3093
0.0,2258
450.0,5319
450.0,5320
450.0,5321
450.0,5322
450.0,5114
450.0,5115
11.0,5116
11.0,5117
38.0,5118
5.0,5852
5.0,5853
25.0,5323
451.0,5324
451.0,5325
25.0,5326
25.0,5327
34.0,5437
7.0,5438
7.0,5439
63.0,5440
63.0,1709
25.0,5441
25.0,5442
25.0,5443
7.0,5444
25.0,5445
25.0,5446
14.0,5447
63.0,5448
63.0,5449
63.0,5450
63.0,5451
63.0,5452
63.0,5453
17.0,5454
17.0,5119
17.0,5120
17.0,5121
452.0,1710
452.0,1711
452.0,1712
452.0,5455
452.0,5456
452.0,5457
38.0,5458
38.0,5854
38.0,1828
38.0,1829
39.0,1830
39.0,5459
39.0,5460
34.0,5461
34.0,5462
34.0,5463
25.0,0
25.0,1
25.0,3696
25.0,3697
25.0,3698
25.0,1713
25.0,1714
10.0,1716
25.0,2259
25.0,2260
25.0,2261
25.0,2262
25.0,6683
17.0,6684
17.0,5781
17.0,5782
17.0,1467
17.0,1468
17.0,3466
34.0,3467
34.0,3468
34.0,3469
34.0,3470
25.0,3471
25.0,6426
25.0,1868
25.0,1869
25.0,1870
25.0,1871
21.0,1872
453.0,1874
453.0,1450
454.0,1717
454.0,1718
44.0,1719
44.0,1720
44.0,1721
44.0,1875
53.0,1469
53.0,1470
455.0,3472
455.0,3473
455.0,5765
455.0,5766
19.0,1722
19.0,1723
19.0,1724
19.0,1725
2.0,5031
456.0,5032
456.0,4482
456.0,4483
456.0,76
456.0,3474
456.0,7015
457.0,7016
457.0,7017
457.0,7018
457.0,7019
457.0,7020
457.0,7021
458.0,7022
458.0,7023
44.0,7024
44.0,7025
44.0,7026
2.0,7027
2.0,7028
2.0,7029
459.0,7030
459.0,7031
459.0,7032
459.0,7033
22.0,7035
22.0,7036
22.0,7037
33.0,7038
33.0,7039
33.0,7040
33.0,7041
33.0,7042
3.0,7044
3.0,7045
37.0,7046
37.0,7047
37.0,7048
2.0,7049
2.0,7050
2.0,7051
2.0,7052
21.0,7053
21.0,7054
21.0,7055
21.0,7056
69.0,7057
69.0,7058
12.0,7059
12.0,7060
185.0,7061
185.0,7062
19.0,7063
19.0,7064
19.0,7065
19.0,7066
19.0,7067
61.0,7068
45.0,7069
45.0,7070
45.0,7071
45.0,7072
45.0,7073
45.0,7074
45.0,7075
58.0,7076
58.0,7077
2.0,7078
2.0,7079
2.0,7080
2.0,7081
2.0,7082
45.0,7084
185.0,7086
185.0,7087
18.0,7088
18.0,7089
5.0,7090
5.0,7091
2.0,7092
2.0,7093
2.0,7094
2.0,7095
422.0,7096
422.0,7097
4.0,7098
4.0,7099
101.0,7100
18.0,7101
